fft = [
  775996.000000+0.000000i, # 0
  290480.000000+0.000000i, # 1
  915224.000000+0.000000i, # 2
  558577.000000+0.000000i, # 3
  106561.000000+0.000000i, # 4
  42574.000000+0.000000i, # 5
  726212.000000+0.000000i, # 6
  187723.000000+0.000000i, # 7
  113371.000000+0.000000i, # 8
  56212.000000+0.000000i, # 9
  572015.000000+0.000000i, # 10
  660642.000000+0.000000i, # 11
  825370.000000+0.000000i, # 12
  576169.000000+0.000000i, # 13
  692923.000000+0.000000i, # 14
  885385.000000+0.000000i, # 15
  872504.000000+0.000000i, # 16
  759674.000000+0.000000i, # 17
  45103.000000+0.000000i, # 18
  689804.000000+0.000000i, # 19
  85124.000000+0.000000i, # 20
  999203.000000+0.000000i, # 21
  126354.000000+0.000000i, # 22
  279173.000000+0.000000i, # 23
  249720.000000+0.000000i, # 24
  753803.000000+0.000000i, # 25
  1493.000000+0.000000i, # 26
  177949.000000+0.000000i, # 27
  390365.000000+0.000000i, # 28
  393232.000000+0.000000i, # 29
  876465.000000+0.000000i, # 30
  955656.000000+0.000000i, # 31
  920222.000000+0.000000i, # 32
  1033741.000000+0.000000i, # 33
  741732.000000+0.000000i, # 34
  327372.000000+0.000000i, # 35
  162649.000000+0.000000i, # 36
  973912.000000+0.000000i, # 37
  300865.000000+0.000000i, # 38
  579844.000000+0.000000i, # 39
  941890.000000+0.000000i, # 40
  653221.000000+0.000000i, # 41
  737896.000000+0.000000i, # 42
  850977.000000+0.000000i, # 43
  616796.000000+0.000000i, # 44
  261488.000000+0.000000i, # 45
  1036398.000000+0.000000i, # 46
  930821.000000+0.000000i, # 47
  784064.000000+0.000000i, # 48
  955342.000000+0.000000i, # 49
  1032821.000000+0.000000i, # 50
  57939.000000+0.000000i, # 51
  560737.000000+0.000000i, # 52
  608138.000000+0.000000i, # 53
  297266.000000+0.000000i, # 54
  58129.000000+0.000000i, # 55
  663976.000000+0.000000i, # 56
  717459.000000+0.000000i, # 57
  252517.000000+0.000000i, # 58
  853719.000000+0.000000i, # 59
  153208.000000+0.000000i, # 60
  516130.000000+0.000000i, # 61
  50259.000000+0.000000i, # 62
  186645.000000+0.000000i, # 63
  303975.000000+0.000000i, # 64
  597650.000000+0.000000i, # 65
  995580.000000+0.000000i, # 66
  653022.000000+0.000000i, # 67
  865239.000000+0.000000i, # 68
  792062.000000+0.000000i, # 69
  807097.000000+0.000000i, # 70
  491531.000000+0.000000i, # 71
  299103.000000+0.000000i, # 72
  551239.000000+0.000000i, # 73
  371809.000000+0.000000i, # 74
  218552.000000+0.000000i, # 75
  1012834.000000+0.000000i, # 76
  854134.000000+0.000000i, # 77
  922650.000000+0.000000i, # 78
  14186.000000+0.000000i, # 79
  363702.000000+0.000000i, # 80
  694458.000000+0.000000i, # 81
  733849.000000+0.000000i, # 82
  1024241.000000+0.000000i, # 83
  736113.000000+0.000000i, # 84
  73447.000000+0.000000i, # 85
  831046.000000+0.000000i, # 86
  914741.000000+0.000000i, # 87
  668232.000000+0.000000i, # 88
  517310.000000+0.000000i, # 89
  922462.000000+0.000000i, # 90
  331172.000000+0.000000i, # 91
  137106.000000+0.000000i, # 92
  383005.000000+0.000000i, # 93
  952610.000000+0.000000i, # 94
  383219.000000+0.000000i, # 95
  0.000000+0.000000i, # 96
  0.000000+0.000000i, # 97
  0.000000+0.000000i, # 98
  0.000000+0.000000i, # 99
  0.000000+0.000000i, # 100
  0.000000+0.000000i, # 101
  0.000000+0.000000i, # 102
  0.000000+0.000000i, # 103
  0.000000+0.000000i, # 104
  0.000000+0.000000i, # 105
  0.000000+0.000000i, # 106
  0.000000+0.000000i, # 107
  0.000000+0.000000i, # 108
  0.000000+0.000000i, # 109
  0.000000+0.000000i, # 110
  0.000000+0.000000i, # 111
  0.000000+0.000000i, # 112
  0.000000+0.000000i, # 113
  0.000000+0.000000i, # 114
  0.000000+0.000000i, # 115
  0.000000+0.000000i, # 116
  0.000000+0.000000i, # 117
  0.000000+0.000000i, # 118
  0.000000+0.000000i, # 119
  0.000000+0.000000i, # 120
  0.000000+0.000000i, # 121
  0.000000+0.000000i, # 122
  0.000000+0.000000i, # 123
  0.000000+0.000000i, # 124
  0.000000+0.000000i, # 125
  0.000000+0.000000i, # 126
  0.000000+0.000000i, # 127
  0.000000+0.000000i, # 128
  0.000000+0.000000i, # 129
  0.000000+0.000000i, # 130
  0.000000+0.000000i, # 131
